event_id,campaign_id,platform,start_date,end_date,impressions,clicks,ctr_pct,sessions,estimated_spend_sgd,conversions
EVT00001,CAM0001,Shopee Ads,2019-01-18,2019-01-24,219194,3135,1.43,4564,334.29,152
EVT00001,CAM0001,Lazada Ads,2019-01-18,2019-01-24,1102320,16305,1.48,21848,421.19,1024
EVT00001,CAM0001,Google,2019-01-18,2019-01-24,1433725,32267,2.25,53077,346.66,1347
EVT00001,CAM0001,Email,2019-01-18,2019-01-24,814102,6150,0.76,10009,385.65,272
EVT00002,CAM0001,Lazada Ads,2019-02-08,2019-02-15,438358,8039,1.83,14023,1934.53,455
EVT00002,CAM0001,Google,2019-02-08,2019-02-15,1297749,11764,0.91,14670,1653.08,849
EVT00003,CAM0001,Google,2019-01-27,2019-02-15,614158,12163,1.98,20281,769.98,807
EVT00003,CAM0001,Email,2019-01-27,2019-02-15,1846215,16005,0.87,28689,482.21,1404
EVT00003,CAM0001,Meta,2019-01-27,2019-02-15,1070843,18473,1.73,29918,750.04,1374
EVT00003,CAM0001,TikTok,2019-01-27,2019-02-15,393472,7890,2.01,12070,740.81,525
EVT00004,CAM0002,Lazada Ads,2019-03-21,2019-03-29,1910076,23826,1.25,41905,968.86,2183
EVT00004,CAM0002,Meta,2019-03-21,2019-03-29,601554,4325,0.72,6598,1609.06,288
EVT00005,CAM0002,Lazada Ads,2019-03-14,2019-03-26,636844,10276,1.61,16599,1106.80,696
EVT00005,CAM0002,Email,2019-03-14,2019-03-26,190539,2697,1.42,4570,1975.04,112
EVT00005,CAM0002,Google,2019-03-14,2019-03-26,834805,13947,1.67,24531,2083.41,929
EVT00005,CAM0002,TikTok,2019-03-14,2019-03-26,1684767,22677,1.35,37401,1336.38,1689
EVT00006,CAM0002,Shopee Ads,2019-03-13,2019-04-01,231347,4909,2.12,8623,586.19,247
EVT00006,CAM0002,Lazada Ads,2019-03-13,2019-04-01,1710141,27163,1.59,37218,451.17,1269
EVT00006,CAM0002,Meta,2019-03-13,2019-04-01,1394465,26327,1.89,41723,590.25,1877
EVT00007,CAM0002,Meta,2019-04-10,2019-04-20,612985,7878,1.29,13794,1317.48,687
EVT00007,CAM0002,TikTok,2019-04-10,2019-04-20,768482,12444,1.62,17693,2200.99,470
EVT00008,CAM0003,Lazada Ads,2019-08-20,2019-08-30,1506528,7664,0.51,12139,1248.74,383
EVT00008,CAM0003,Meta,2019-08-20,2019-08-30,1441030,25030,1.74,38026,1396.24,1204
EVT00008,CAM0003,TikTok,2019-08-20,2019-08-30,419325,7287,1.74,11238,865.69,632
EVT00008,CAM0003,Google,2019-08-20,2019-08-30,1053386,23330,2.21,28521,1176.25,748
EVT00009,CAM0003,Google,2019-08-24,2019-09-10,1923708,16642,0.87,21800,1276.39,918
EVT00009,CAM0003,TikTok,2019-08-24,2019-09-10,1527131,36364,2.38,60849,1114.73,2736
EVT00009,CAM0003,Shopee Ads,2019-08-24,2019-09-10,102695,1116,1.09,1631,1499.11,68
EVT00010,CAM0004,Lazada Ads,2019-11-22,2019-11-30,780861,11131,1.43,14474,3402.95,379
EVT00010,CAM0004,TikTok,2019-11-22,2019-11-30,829492,13161,1.59,19773,2543.13,1170
EVT00010,CAM0004,Meta,2019-11-22,2019-11-30,1644041,35426,2.15,58557,2489.40,2167
EVT00011,CAM0004,Lazada Ads,2019-11-20,2019-11-29,1785004,36767,2.06,50615,1584.92,2468
EVT00011,CAM0004,Google,2019-11-20,2019-11-29,1829568,35012,1.91,42217,1709.51,1938
EVT00011,CAM0004,Email,2019-11-20,2019-11-29,195897,2172,1.11,3783,871.70,82
EVT00012,CAM0004,Google,2019-11-04,2019-11-24,739048,10248,1.39,17559,3241.67,409
EVT00012,CAM0004,Shopee Ads,2019-11-04,2019-11-24,370199,3327,0.90,4735,3364.91,224
EVT00012,CAM0004,Lazada Ads,2019-11-04,2019-11-24,1817431,24527,1.35,35063,2285.36,771
EVT00013,CAM0005,Google,2019-12-01,2019-12-11,1657047,12345,0.74,17687,891.58,618
EVT00013,CAM0005,Email,2019-12-01,2019-12-11,969933,14560,1.50,19328,957.32,433
EVT00013,CAM0005,Shopee Ads,2019-12-01,2019-12-11,1368919,23469,1.71,39153,958.60,977
EVT00013,CAM0005,Lazada Ads,2019-12-01,2019-12-11,1631762,33116,2.03,47530,759.39,2767
EVT00014,CAM0005,Lazada Ads,2019-12-03,2019-12-18,571495,10232,1.79,16924,1071.87,625
EVT00014,CAM0005,Google,2019-12-03,2019-12-18,1248729,29388,2.35,44681,1101.06,2287
EVT00014,CAM0005,Meta,2019-12-03,2019-12-18,213185,4522,2.12,7700,839.94,323
EVT00015,CAM0006,Meta,2019-07-22,2019-07-31,1062807,21941,2.06,35847,1826.83,1316
EVT00015,CAM0006,Google,2019-07-22,2019-07-31,285524,1360,0.48,2132,1398.37,56
EVT00016,CAM0006,Google,2019-07-01,2019-07-15,1650268,15000,0.91,23153,506.43,473
EVT00016,CAM0006,Email,2019-07-01,2019-07-15,1899888,42992,2.26,57052,573.02,2983
EVT00016,CAM0006,Lazada Ads,2019-07-01,2019-07-15,825117,18090,2.19,30237,384.56,1250
EVT00017,CAM0006,Email,2019-07-10,2019-07-30,69776,930,1.33,1514,1328.74,44
EVT00017,CAM0006,Shopee Ads,2019-07-10,2019-07-30,1915905,47277,2.47,60925,1906.80,1475
EVT00017,CAM0006,Google,2019-07-10,2019-07-30,439623,4173,0.95,7256,1024.47,188
EVT00018,CAM0007,TikTok,2019-08-06,2019-08-15,835899,7562,0.90,10422,799.23,552
EVT00018,CAM0007,Meta,2019-08-06,2019-08-15,703807,3258,0.46,4849,959.27,237
EVT00018,CAM0007,Email,2019-08-06,2019-08-15,104614,1933,1.85,2796,1168.16,86
EVT00018,CAM0007,Google,2019-08-06,2019-08-15,1947923,16624,0.85,28733,1003.65,1385
EVT00019,CAM0007,Lazada Ads,2019-08-04,2019-08-09,1984224,17892,0.90,26618,967.84,1242
EVT00019,CAM0007,Shopee Ads,2019-08-04,2019-08-09,1847212,42812,2.32,76191,1691.73,2328
EVT00020,CAM0007,Lazada Ads,2019-08-01,2019-08-08,324155,2480,0.77,3439,576.09,166
EVT00020,CAM0007,TikTok,2019-08-01,2019-08-08,1385799,5710,0.41,9891,596.73,570
EVT00021,CAM0008,TikTok,2020-01-23,2020-01-29,1187538,8228,0.69,12192,430.14,605
EVT00021,CAM0008,Shopee Ads,2020-01-23,2020-01-29,1021411,19159,1.88,32806,698.22,1027
EVT00022,CAM0008,TikTok,2020-01-27,2020-02-13,1604611,28408,1.77,39412,563.91,1602
EVT00022,CAM0008,Meta,2020-01-27,2020-02-13,1968274,42577,2.16,69582,337.35,3063
EVT00022,CAM0008,Shopee Ads,2020-01-27,2020-02-13,993622,13202,1.33,17798,668.11,644
EVT00022,CAM0008,Lazada Ads,2020-01-27,2020-02-13,948682,7096,0.75,11055,645.01,438
EVT00023,CAM0008,TikTok,2020-01-23,2020-01-29,604507,13565,2.24,23065,722.84,1027
EVT00023,CAM0008,Shopee Ads,2020-01-23,2020-01-29,1966208,24218,1.23,29542,1029.37,643
EVT00023,CAM0008,Email,2020-01-23,2020-01-29,691906,10185,1.47,15738,477.79,362
EVT00024,CAM0008,Google,2020-01-26,2020-02-10,1950073,30170,1.55,39725,674.10,2113
EVT00024,CAM0008,TikTok,2020-01-26,2020-02-10,1594967,29919,1.88,41227,666.79,1675
EVT00024,CAM0008,Shopee Ads,2020-01-26,2020-02-10,1451912,35596,2.45,44089,956.48,1385
EVT00025,CAM0009,Meta,2020-04-08,2020-04-17,823239,8890,1.08,10829,1031.21,549
EVT00025,CAM0009,Google,2020-04-08,2020-04-17,274390,6441,2.35,10094,1409.69,421
EVT00025,CAM0009,Shopee Ads,2020-04-08,2020-04-17,433357,7359,1.70,10501,1322.25,602
EVT00025,CAM0009,Email,2020-04-08,2020-04-17,527885,10396,1.97,14964,1941.81,616
EVT00026,CAM0009,Lazada Ads,2020-03-16,2020-04-02,1278429,30247,2.37,52841,1047.90,1257
EVT00026,CAM0009,Email,2020-03-16,2020-04-02,322177,7906,2.45,9975,2075.21,535
EVT00026,CAM0009,Google,2020-03-16,2020-04-02,422432,9753,2.31,13118,1170.61,267
EVT00026,CAM0009,Shopee Ads,2020-03-16,2020-04-02,1899592,18011,0.95,28444,833.17,1089
EVT00027,CAM0009,Google,2020-03-30,2020-04-17,1832885,38858,2.12,49506,565.47,2151
EVT00027,CAM0009,Email,2020-03-30,2020-04-17,1921372,39269,2.04,68785,985.52,3742
EVT00028,CAM0010,TikTok,2020-09-12,2020-09-20,493769,8305,1.68,13527,782.25,308
EVT00028,CAM0010,Shopee Ads,2020-09-12,2020-09-20,504410,10358,2.05,18127,762.28,782
EVT00028,CAM0010,Google,2020-09-12,2020-09-20,1290192,18359,1.42,30307,986.11,1216
EVT00028,CAM0010,Lazada Ads,2020-09-12,2020-09-20,1623145,22976,1.42,36984,1195.17,1311
EVT00029,CAM0010,Shopee Ads,2020-09-01,2020-09-08,805623,5132,0.64,8536,1242.03,225
EVT00029,CAM0010,Email,2020-09-01,2020-09-08,1579216,33264,2.11,58385,615.89,3040
EVT00030,CAM0011,Lazada Ads,2020-11-08,2020-11-16,1790364,17390,0.97,26209,1086.66,1186
EVT00030,CAM0011,Google,2020-11-08,2020-11-16,916094,11492,1.25,14784,1592.51,785
EVT00030,CAM0011,Email,2020-11-08,2020-11-16,232660,964,0.41,1254,1044.71,29
EVT00031,CAM0011,TikTok,2020-11-05,2020-11-18,1462819,30114,2.06,45259,1622.21,2377
EVT00031,CAM0011,Email,2020-11-05,2020-11-18,1277588,11688,0.91,17158,1202.69,382
EVT00031,CAM0011,Google,2020-11-05,2020-11-18,215771,4165,1.93,6012,906.68,121
EVT00032,CAM0011,TikTok,2020-11-19,2020-11-30,1062012,5226,0.49,6631,1838.43,219
EVT00032,CAM0011,Lazada Ads,2020-11-19,2020-11-30,789444,5084,0.64,7220,892.47,427
EVT00032,CAM0011,Shopee Ads,2020-11-19,2020-11-30,1980574,38790,1.96,50322,976.83,1877
EVT00032,CAM0011,Google,2020-11-19,2020-11-30,1821217,20023,1.10,31260,1474.69,776
EVT00033,CAM0011,Email,2020-11-11,2020-11-16,1243285,29073,2.34,40036,903.58,860
EVT00033,CAM0011,Google,2020-11-11,2020-11-16,733374,9745,1.33,14891,791.10,590
EVT00033,CAM0011,TikTok,2020-11-11,2020-11-16,591528,10196,1.72,14398,546.92,314
