sku,category,flavour,pack_size_g,sku_description,unit_price_sgd,current_stock_units,dietary_tags,allergen_tags,is_halal,cost_unit_price_sgd
ALM-130G-NATURAL-BAKED-014,Almonds,Natural Baked,130,Natural Baked Almonds 130g,5.35,3688,"halal,high_fiber,no_added_sugar",contains_tree_nuts,TRUE,3.48
ALM-130G-ROASTED-002,Almonds,Roasted,130,Roasted Almonds 130g,5.35,1407,"gluten_free,halal",contains_tree_nuts,TRUE,3.21
ALM-135G-HONEY-005,Almonds,Honey,135,Honey Almonds 135g,5.25,2105,"halal,high_protein,keto_friendly",contains_tree_nuts,TRUE,3.04
ALM-135G-NATURAL-BAKED-015,Almonds,Natural Baked,135,Natural Baked Almonds 135g,5,582,"halal,high_protein,keto_friendly,no_added_sugar,vegan",contains_tree_nuts,TRUE,2.65
ALM-135G-ROASTED-003,Almonds,Roasted,135,Roasted Almonds 135g,5,455,"gluten_free,halal,high_fiber,no_added_sugar",contains_tree_nuts,TRUE,3
ALM-135G-SMOKED-009,Almonds,Smoked,135,Smoked Almonds 135g,5.4,1038,"halal,high_fiber",contains_tree_nuts,TRUE,3.51
ALM-150G-ROASTED-004,Almonds,Roasted,150,Roasted Almonds 150g,5,669,halal,contains_tree_nuts,TRUE,3.25
ALM-150G-SMOKED-010,Almonds,Smoked,150,Smoked Almonds 150g,5.4,2257,"halal,high_protein,no_added_sugar",contains_tree_nuts,TRUE,3.24
ALM-300G-NATURAL-BAKED-016,Almonds,Natural Baked,300,Natural Baked Almonds 300g,2.95,3972,"gluten_free,halal,high_fiber,keto_friendly,no_added_sugar",contains_tree_nuts,TRUE,1.68
ALM-300G-SMOKED-011,Almonds,Smoked,300,Smoked Almonds 300g,3.19,1423,"halal,keto_friendly,vegan",contains_tree_nuts,TRUE,1.79
ALM-360G-HONEY-006,Almonds,Honey,360,Honey Almonds 360g,12.76,2293,"gluten_free,halal,vegan",contains_tree_nuts,TRUE,7.66
ALM-360G-SMOKED-012,Almonds,Smoked,360,Smoked Almonds 360g,13.12,2619,"halal,high_fiber,keto_friendly",contains_tree_nuts,TRUE,7.87
ALM-36G-ROASTED-001,Almonds,Roasted,36,Roasted Almonds 36g,1.6,344,"halal,keto_friendly,low_salt,no_added_sugar,vegan",contains_tree_nuts,TRUE,0.83
ALM-36G-SMOKED-007,Almonds,Smoked,36,Smoked Almonds 36g,1.73,4698,"halal,keto_friendly,vegan",contains_tree_nuts,TRUE,0.9
ALM-400G-NATURAL-BAKED-017,Almonds,Natural Baked,400,Natural Baked Almonds 400g,12.15,906,"halal,no_added_sugar,vegan",contains_tree_nuts,TRUE,7.29
ALM-80G-NATURAL-BAKED-013,Almonds,Natural Baked,80,Natural Baked Almonds 80g,2.8,1452,"gluten_free,halal,low_salt",contains_tree_nuts,TRUE,1.68
ALM-80G-SMOKED-008,Almonds,Smoked,80,Smoked Almonds 80g,3.02,998,"gluten_free,halal",contains_tree_nuts,TRUE,1.81
CAS-120G-ROASTED-019,Cashews,Roasted,120,Roasted Cashews 120g,1.42,1462,"halal,keto_friendly",contains_tree_nuts,TRUE,0.85
CAS-130G-NATURAL-BAKED-028,Cashews,Natural Baked,130,Natural Baked Cashews 130g,5.62,395,"halal,high_fiber,low_salt",contains_tree_nuts,TRUE,3.65
CAS-130G-ROASTED-020,Cashews,Roasted,130,Roasted Cashews 130g,5.62,2436,"halal,high_fiber,high_protein",contains_tree_nuts,TRUE,3.37
CAS-135G-HONEY-024,Cashews,Honey,135,Honey Cashews 135g,5.51,1846,"halal,high_protein,low_salt",contains_tree_nuts,TRUE,3.31
CAS-135G-NATURAL-BAKED-029,Cashews,Natural Baked,135,Natural Baked Cashews 135g,5.25,1820,"halal,keto_friendly,no_added_sugar",contains_tree_nuts,TRUE,3.15
CAS-135G-ROASTED-021,Cashews,Roasted,135,Roasted Cashews 135g,5.25,4541,"gluten_free,halal,high_fiber",contains_tree_nuts,TRUE,3.15
CAS-150G-HONEY-025,Cashews,Honey,150,Honey Cashews 150g,5.51,4433,"halal,high_fiber,high_protein,keto_friendly,low_salt",contains_tree_nuts,TRUE,3.09
CAS-150G-NATURAL-BAKED-030,Cashews,Natural Baked,150,Natural Baked Cashews 150g,5.25,1431,halal,contains_tree_nuts,TRUE,3.41
CAS-300G-NATURAL-BAKED-031,Cashews,Natural Baked,300,Natural Baked Cashews 300g,3.1,2132,"halal,keto_friendly",contains_tree_nuts,TRUE,1.86
CAS-360G-HONEY-026,Cashews,Honey,360,Honey Cashews 360g,13.4,1825,"gluten_free,halal,high_fiber,high_protein,low_salt",contains_tree_nuts,TRUE,8.04
CAS-400G-HONEY-027,Cashews,Honey,400,Honey Cashews 400g,13.4,2366,"halal,keto_friendly,low_salt,vegan",contains_tree_nuts,TRUE,7.64
CAS-400G-NATURAL-BAKED-032,Cashews,Natural Baked,400,Natural Baked Cashews 400g,12.76,1964,"halal,high_protein,low_salt",contains_tree_nuts,TRUE,7.66
CAS-400G-ROASTED-022,Cashews,Roasted,400,Roasted Cashews 400g,12.76,3407,"gluten_free,halal,keto_friendly,vegan",contains_tree_nuts,TRUE,7.4
CAS-80G-HONEY-023,Cashews,Honey,80,Honey Cashews 80g,3.09,2673,"halal,low_salt",contains_tree_nuts,TRUE,2.01
CAS-80G-ROASTED-018,Cashews,Roasted,80,Roasted Cashews 80g,2.94,717,"gluten_free,halal,high_fiber,keto_friendly,no_added_sugar",contains_tree_nuts,TRUE,1.7
MAC-120G-HONEY-095,Macadamia,Honey,120,Honey Macadamia 120g,2.48,3135,"halal,high_protein,no_added_sugar",contains_tree_nuts,TRUE,1.39
MAC-130G-NATURAL-BAKED-088,Macadamia,Natural Baked,130,Natural Baked Macadamia 130g,9.36,3088,"gluten_free,halal,high_protein,keto_friendly",contains_tree_nuts,TRUE,5.24
MAC-135G-HONEY-096,Macadamia,Honey,135,Honey Macadamia 135g,9.19,1100,"halal,low_salt,vegan",contains_tree_nuts,TRUE,5.14
MAC-135G-NATURAL-BAKED-089,Macadamia,Natural Baked,135,Natural Baked Macadamia 135g,8.75,2332,"halal,high_fiber,high_protein,low_salt,no_added_sugar",contains_tree_nuts,TRUE,4.9
MAC-150G-HONEY-097,Macadamia,Honey,150,Honey Macadamia 150g,9.19,4725,"gluten_free,halal,keto_friendly,no_added_sugar",contains_tree_nuts,TRUE,5.05
MAC-150G-NATURAL-BAKED-090,Macadamia,Natural Baked,150,Natural Baked Macadamia 150g,8.75,1253,"halal,low_salt,vegan",contains_tree_nuts,TRUE,4.9
MAC-300G-NATURAL-BAKED-091,Macadamia,Natural Baked,300,Natural Baked Macadamia 300g,5.16,2266,"halal,low_salt,vegan",contains_tree_nuts,TRUE,2.89
MAC-360G-HONEY-098,Macadamia,Honey,360,Honey Macadamia 360g,22.33,1285,"halal,high_protein",contains_tree_nuts,TRUE,13.4
MAC-360G-NATURAL-BAKED-092,Macadamia,Natural Baked,360,Natural Baked Macadamia 360g,21.26,305,"halal,vegan",contains_tree_nuts,TRUE,11.91
MAC-400G-HONEY-099,Macadamia,Honey,400,Honey Macadamia 400g,22.33,229,"halal,high_fiber,keto_friendly",contains_tree_nuts,TRUE,12.51
MAC-400G-NATURAL-BAKED-093,Macadamia,Natural Baked,400,Natural Baked Macadamia 400g,21.26,1055,halal,contains_tree_nuts,TRUE,13.82
MAC-80G-HONEY-094,Macadamia,Honey,80,Honey Macadamia 80g,5.14,4525,"halal,high_fiber,keto_friendly",contains_tree_nuts,TRUE,2.88
MIX-120G-COCKTAIL-MIX-074,Mixed Nuts,Cocktail Mix,120,Cocktail Mix Mixed Nuts 120g,1.44,1940,"halal,no_added_sugar,vegan",contains_tree_nuts,TRUE,0.86
MIX-120G-FANCY-MIX-069,Mixed Nuts,Fancy Mix,120,Fancy Mix Mixed Nuts 120g,1.44,4812,"gluten_free,halal,high_fiber,low_salt,no_added_sugar",contains_tree_nuts,TRUE,0.86
MIX-130G-COCKTAIL-MIX-075,Mixed Nuts,Cocktail Mix,130,Cocktail Mix Mixed Nuts 130g,5.72,4052,"halal,keto_friendly",contains_tree_nuts,TRUE,3.43
MIX-130G-FANCY-MIX-070,Mixed Nuts,Fancy Mix,130,Fancy Mix Mixed Nuts 130g,5.72,2378,"gluten_free,halal,low_salt",contains_tree_nuts,TRUE,3.43
MIX-130G-FRUITS---NUTTY-084,Mixed Nuts,Fruits & Nutty,130,Fruits & Nutty Mixed Nuts 130g,5.72,3911,"halal,high_fiber",contains_tree_nuts,TRUE,3.72
MIX-135G-COCKTAIL-MIX-076,Mixed Nuts,Cocktail Mix,135,Cocktail Mix Mixed Nuts 135g,5.35,3499,"halal,low_salt",contains_tree_nuts,TRUE,3.48
MIX-135G-FRUITS---NUTTY-085,Mixed Nuts,Fruits & Nutty,135,Fruits & Nutty Mixed Nuts 135g,5.35,2574,"halal,no_added_sugar",contains_tree_nuts,TRUE,3.48
MIX-135G-RUBY-MIX-080,Mixed Nuts,Ruby Mix,135,Ruby Mix Mixed Nuts 135g,5.35,2271,"halal,high_protein,keto_friendly,low_salt,vegan",contains_tree_nuts,TRUE,2.89
MIX-150G-FANCY-MIX-071,Mixed Nuts,Fancy Mix,150,Fancy Mix Mixed Nuts 150g,5.35,4158,"halal,keto_friendly",contains_tree_nuts,TRUE,3.21
